kata_baku,vocabulary
aku,aaaku
alat,aalat
amin,aamiin
anak,aanak
sabar,abar
bagus,abiiss
bagus,abis
bagus,abiz
setuju,acc
pendingin udara,acnya
acuh,acu
acuh,acuh
ada,ad
ada,ada
humor,adahumornya
sediakan,adakan
adaptasi,adap
adaptasi,adaptasi
adik,adik
saja,adja
dan,adn
brengsek,aelole
semangat,aemangat
maaf,afan
agak,aga
agak,agak
agama,agam
agar,agat
agar,agr
agar,agra
bagus,agus
bagus,agussss
hanya,ahanya
harap,aharap
algoritma pemrograman,aipro
saja,aja
saja,ajah
ajar,ajarin
ajak,ajax
kadang,akadang
akademik,akademika
pakai,akai
kasih,akasih
akhir,akhir2
akibat,akibt
kami,akmi
akrab,akrap
akreditasi,akreditasnya
aktif,aktid
atau,alau
lebih,alebih
algoritma,algoretma
algoritma,algoritmanya
alhamdulilah,alhamdulillah
alhamdulilah,alhamdullillah
alhamdulilah,alhamlillah
aljabar linear,alin
nilai,allahnilai
allah,allahu
alhamdulilah,allhamdulillah
allah,alloh
algoritma pemrograman,alpro
selalu,always
sama,am
sama,ama
mahasiswa,amahasiswa
luar biasa,amasing
luar biasa,amazing
luar biasa,amazingjoss
manfaat,amfaat
amin,amieen
amin,amien
amin,amiin
amin,amin
amin,aminn
amin,aminnn
ampun,ampyuuuun
materi,amteri
mahasiswa,anak
mahasiswa,anak2
dan,and
handal,andal
angkatan lama,angkatantua
lanjut,anjutkan
namun,anmun
hanya,anya
banyak,anyak
bapak,apabapak
apakah,apada
apalagi,apalgi
lapangan,apangan
capek,apek
bagus,apik
apalagi,aplagi
unggah,apload
harap,arap
terima kasih,arigato
asal,asai
asisten dosen,asdos
menarik,asemenarik
kasih,asi
kasih,asih
asyik,asik
brengsek,asololy
asyik,asyick
asyik,asyik
asyik,asyin
audien,audience
audien,audiens
luar biasa,awesome
ayo,ayom
ayo,ayoo
cantik,ayu
kembali,back
jelek,bad
saja,bae
baik,baeik
baik,baek
ibarat,bagai
bagaimana,bagaiman
bagaimana,bagaimana
bagian,bagian2
bagi,bagiin
bagi,bagikab
bagus,bagus2
bagus,baguskarena
bagus,baguuus
bahagia,bahagiagia
bahan,bahak
bahan,baham
bahan,bahan
bahan,bahana
bahkan,bahlan
baik,bai
baik,baikin
lanjut,baiklanjutkan
baik,bail
ibarat,bak
balas,bales
balik,balikin
banyak,banayak
banyak,banayk
sangat,banget
banyak,banyak2
banyak,banyakin
kesempatan,banyakkesempatan
tampil,banyakmenampilkan
banyak,baoaknya
bapak,bapaknya11
bapak,bapaknyya
bapak,bapakzahrul
bapak,bapk
terima kasih,barakailah
terima kasih,barakallah
sama,bareng
dasar,basic
batal,batalin
bagus,baus
bawa,bawain
banyak,bayak
bayar,bayarane
bisa,bbisa
pesan instan,bbm
beberapa,bbrp
cantik,beautiful
canda,becandaan
canda,becandanya
karena,because
begitu,beitu
belajar,belajat
belajar,belajr
belajar,belajrnya
belajar,belarjar
belum,belim
beliau,beliu
berat,berac
berbeda,berbeda2
rumit,berbeit
eksplorasi,berekplorasi
variasi,berfariasi
berguna,berguba
berhubungan,berhub
contoh,berikancontoh
bertitahu,beritahu
beritahu,beritahukan
berkarakter,berkarakater
berkembang,berkmbang
bermanfaat,bermanfat
berangkat,bernat
berangkat,berngkat
berlangsung,berrlansung
bertele-tele,bertelatele
terima kasih,berterimakasih
besar,besarin
besok,besok2
terbaik,best
besok,besuk
bosan,bete
lebih baik,better
sayang,beybeh
begitu,bgt
bahkan,bhkan
bahasa,bhs
bahwa,bhw
biar,bia
agar tidak,biargak
biasa,bias
biasa,biasaaa
biasa,biasaaaaaaaaa
bidang,bidanf
membuat,bikin
bimbing,bimbingan2
bingung,binggung
sangat,bingit
bisa,bis
bismillah,bismilah
bismillah,bismillahirohmanirohim
pebisnis,bisnisman
bisa,bissa
belakang,blakang
belum,blm
blog,blok
papan,board
boleh,bolehin
bosan,boring
bosan,bos
bosan,bosen
bosan,bosenin
tuan,boss
bosan,bossen
bapak,bp
bapak,bpak
bapak,bpk
bapak,bpknya
bapak,bpnya
berani,brani
hebat,bravooo
rehat,breakingnya
rehat,breaknya
bisa,bs
ibu,bu
bagus,buagus
bagus,buaguss
bagus,buagusss
sangat,buang
sangat,buanget
buat,buar
buat,buat
semangat,bufighting
buka,buk
bukan,bukankah
ancam,buli
buru,buru2
butuh,but
butuh,butu
ibu,buu
ibu,buug
ibu,buuu
ibu,buuuu
ibu,buuuug
oleh,by
oleh,byu
contoh,c0oantoh
ganteng,cakep
capai,capat
pulang,capcus
cara,car
cara,cara2
mengajar,caramengajar
cari,care
kasus,case
catatan,catatan2
catatan,catatanya
semangat,cayooo
semangat,cayooooo
cepat,ceat
periksa,cek
selalu,celalou
semangat,cemu
semangat,cemungud
semangat,cemungut
semangat,cemunguts
cepat,cepar
cepat,cepat2
cepat,cepet
cepat,cepet2
gelegar,cetar
ubah,change
semangat,chemangat
pilihan,choice
cipta,ciptain
sungguh,ciuuss
sungguh,ciyus
sungguh,ciyuss
kelas,class
program,coding
program,codingnya
komedi,comedy
komentar,comen
komentar,coment
komentar,comment
komunikasi,communication
kompilasi,compile
kompilasi,compilenya
kompilasi,compli
komentar,comrnt
komunikasi,comunication
contoh,conto
contoh,contoh2
contoh,contoh2nya
contoh,contok
keren,cool
salinan,copian
salinan,copy
salinan,copyan
coret,corat
diperbaiki,corrected
coret,cort
karena,coz
pembuat,creater
cerita,creitanya
catatan,ctt
cukup,cuku
hanya,cuma
hanya,cuman
cukup,cykup
dapat,daat
jadi,dadi
pendakwah,dai
dalam,dalama
mengajar,dalammengajar
dalam,dalm
samping,damping
mudah,danmudah
tetap,dantatap
dapat,dapet
dasar,dasa
terlambat,datangterlambat
datang,dateng
dari,dati
dengan,ddengan
diberikan,ddiberikan
rinci,deatail
rinci,deatil
dengan,degan
gugup,degdegan
ditegakkan,deitegakkan
dikte,dekte
semangat,demangatgambate
dimensi,demensinya
demokrasi,demikrasi
dengan,deng
dengan,denga
dengan baik,denganbaik
dengan contoh,dengancontoh
dengar,denger
dengar,dengernya
dengan,dengna
dengan,dentgan
depan,depa
dosen,desen
rinci,detail
rinci,detiil
rinci,detil
pengembangan,dev
pengembangan,develop
sendiri,dewe
dengan,dg
dengan,dgn
diharapkan,dharapkan
zuhur,dhuhur
salut,diacungin
diadakan,diadain
diadakan,diadakn
diajarkan,diajarakan
diajarkan,diajarin
diam,dian
dibagikan,dibagika
ditingkatkan,dibagusin
dibahas,dibahasdan
diperbanyak,dibanyakin
diberikan,dibei
diberikan,diberika
diberitahu,diberitahukan
diperbesar,dibesarin
dibiarkan,dibiarin
beritahu,dibilangin
dibuatkan,dibuata
dipercepat,dicepetin
diacuhkan,dicuekin
di dalam,didlm
diberi,dieri
dipahami,difahami
diganti,diganto
digunakan,digynakan
hitungan,dihitung2an
diharapkan,dihrapakan
dijelaskan,dijelasin
dijelaskan,dijelasinnya
dijelaskan,dijilaskan
beri kabar,dikabarin
dikeluarkan,dikeluarin
dikembalikan,dikembaliakan
diperkeras,dikencangin
diperkeras,dikencanging
diperkeras,dikencin
diperkeras,dikerasin
dikerjakan,dikerjan
dikeluarkan,dikerluarkan
ditertawakan,diketawain
dikirim,dikirin
sedikit,dikit
sedikit,dikit2
beri komentar,dikomentarin
dikuatkan,dikuatin
dikumpulkan,dikumpulin
dilakukan,dilakukuman
dimaksimalkan,dimaksimalakan
marah,dimarahin
di masyarakat,dimasyarakatin
mata kuliah,dimatakuliah
dimengerti,dimegerti
dimengerti,dimengeer
minimalisasi,diminimalizir
dimengerti,dimnegerti
dimengerti,dingertiin
diperiksa,dioeriksa
dipahami,dipahamiwalaupun
dipraktekkan,diparktekan
dipraktekkan,diparktekkan
diancam,dipelototin
diperbanyak,diperbanyaksemoga
diperhatikan,diperhatiin
diperjelas,diperjelasin
diperjelas,diperjelasmengajar
diperjelas,dipoerjelas
power point,dippt
dicetak,diprin
diringkas,dirinkas
di rumah,dirukah
disampaikan,disampaiakan
disampaikan,disampikan
disatukan,disatuin
di sela,disela2
di sela,diselingin
dibagikan,dishare
diselaraskan,disingkronkan
disiplin,disiplim
disisipkan,disisipin
diskusi,diskus
tayangan,dislide
disiplin,displin
ditambahkan,ditambahin
dipertegas,ditegasin
ditentukan,ditentunkan
ditertibkan,ditetibkan
ditingkatkan,ditingkatakan
diujikan,diujianin
diujikan,diujiankan
hebat,djob
dalam,dlaam
dalam,dlam
lain-lain,dll
dalam,dlm
dan,dn
dengan,dng
dengan,dngan
di,do
diajarkan,doajarkan
hanya,doang
main-main,dolan
selesai,done
dongeng,dongen
dongeng,dongengin
unduh,donwload
dosen,doosen
dosen,dose
dosen,doseb
dosen,dosen
dosen,dosene
dosen,dosenini
dosen,dosenya
dua,double
turun,down
dipertahankan,dpertahankan
dapat,dpp
dapat,dpt
dari,dr
daripada,drpd
datang,dtang
di,du
dibahas,dubahas
di kelas,dukelas
dulu tidak,dulutidak
dua,duwa
kebanyakan,ebanyakan
lebih,ebih
efisien,efesian
efisien,efesien
efisien,efisian
efisien,efisiensi
begitu,egitu
ekspresi,ekspirasi
ekstrim,ekstream
belajar,elajar
mengelak,elak
e-learning,elearning
e-learning,elearningnya
e-learning,elerning
e-learning,elerningnya
belum,elum
mengajar,emngajar
enak,enaaa
enak,enak
enak,enakin
cukup,enaugh
menerangkan,enerangkan
penuh semangat,enerjik
tidak,enggak
mesin,engine
rekayasawan,engineer
bahasa Inggris,english
menjelaskan,enjelaskan
menikmati,enjoy
cukup,enough
e-learning,erlening
kesalahan,eror
etika,etiika
segala,everithing
segala,everything
bekas,ex
luar biasa,excallent
luar biasa,excelent
luar biasa,excellent
luar biasa,exelent
luar biasa,exellent
ekspresi,expresikan
pengalaman,expriance
wajah,face
fakultas,faculty
favorit,faforit
paham,faham
adil,fair
fakta,fakta2
biasa,familiar
keluarga,family
dipermudah,mudahin
paham,mudeng
benar,TRUE
terus,trus
terus,truz
tersebut,tsb
tetap,ttetap
tentang,ttg
tingkatkan,ttingkatkan
tentang,ttng
tetapi,ttp
tugas kelompok,tugaselompok
tuhan,tuhannn
tujuan di,tujuandi
